community_id,name,house_title,district,monthly_rent,area,monthly_rent_per_sqm,listing_count,source,scraped_at
GZ2057726672903340032,海珠,整租·下渡路23号大院 1室0厅 南,海珠区,1700.0,38.52,44.13,1,贝壳租房列表页,2026-05-25T14:04:52.431165
独栋·心中小城 赤沙地铁站店 【舒适安全】精装电梯地铁上盖，不走巷子 开间,,独栋·心中小城 赤沙地铁站店 【舒适安全】精装电梯地铁上盖，不走巷子 开间,海珠区,1950.0,35.0,55.71,1,贝壳租房列表页,2026-05-25T14:04:52.431670
GZ2057724216765054976,海珠,整租·兰亭颖园 3室2厅 东,海珠区,6000.0,100.0,60.0,1,贝壳租房列表页,2026-05-25T14:04:52.432147
GZ2057782448279781376,海珠,整租·南华东路 2室1厅 南,海珠区,2700.0,65.0,41.54,1,贝壳租房列表页,2026-05-25T14:04:52.432711
GZ2057780721208000512,海珠,整租·南田路 1室0厅 东南,海珠区,40000.0,550.0,72.73,1,贝壳租房列表页,2026-05-25T14:04:52.433315
独栋·越秀星邻 南洲店 【城市精英首选】都市生活新选择，设施齐全，租期自由！ 开间,,独栋·越秀星邻 南洲店 【城市精英首选】都市生活新选择，设施齐全，租期自由！ 开间,海珠区,2210.0,30.0,73.67,1,贝壳租房列表页,2026-05-25T14:04:52.433790
GZ2058129031571701760,海珠,整租·滨江中路 3室2厅 北,海珠区,6000.0,80.74,74.31,1,贝壳租房列表页,2026-05-25T14:04:52.434259
GZ2058118503147241472,海珠,整租·江景苑 3室1厅 南,海珠区,4600.0,70.69,65.07,1,贝壳租房列表页,2026-05-25T14:04:52.434725
GZ2057868949810315264,海珠,整租·中海名都 3室1厅 北,海珠区,4300.0,88.0,48.86,1,贝壳租房列表页,2026-05-25T14:04:52.435196
独栋·泊寓 海珠湾艺术社区 【到店立减200元】近广州之窗 江景落地窗 带空中花园 拎包入住 1室1厅,,独栋·泊寓 海珠湾艺术社区 【到店立减200元】近广州之窗 江景落地窗 带空中花园 拎包入住 1室1厅,海珠区,2205.0,27.75,79.46,1,贝壳租房列表页,2026-05-25T14:04:52.435677
GZ2058426906591625216,海珠,整租·中海名都 1室1厅 东南,海珠区,1800.0,13.0,138.46,1,贝壳租房列表页,2026-05-25T14:04:52.436138
独栋·粤来租 客村 客村地铁口500米 民水电 电梯复式大单间 路边房！拎包入住 1室1厅,,独栋·粤来租 客村 客村地铁口500米 民水电 电梯复式大单间 路边房！拎包入住 1室1厅,海珠区,2300.0,35.0,65.71,1,贝壳租房列表页,2026-05-25T14:04:52.436668
GZ2058435428716904448,海珠,整租·江丽苑(海珠区) 0室0厅 南,海珠区,1300.0,17.0,76.47,1,贝壳租房列表页,2026-05-25T14:04:52.437205
独栋·松得寓 宝岗店 可短租，可押一电梯房！洗手间干湿分离，独立阳台房，朝南阳光充足！ 开间,,独栋·松得寓 宝岗店 可短租，可押一电梯房！洗手间干湿分离，独立阳台房，朝南阳光充足！ 开间,海珠区,1700.0,26.0,65.38,1,贝壳租房列表页,2026-05-25T14:04:52.437769
GZ2058507726983528448,海珠,整租·海天大厦 2室1厅 东南,海珠区,3600.0,75.0,48.0,1,贝壳租房列表页,2026-05-25T14:04:52.438229
独栋·与之城市青年之家 南华西路店 8号线同福西江边，热心房东阳台隔断一房一厅，生圈成熟拎包入住 1室1厅,,独栋·与之城市青年之家 南华西路店 8号线同福西江边，热心房东阳台隔断一房一厅，生圈成熟拎包入住 1室1厅,海珠区,2400.0,35.0,68.57,1,贝壳租房列表页,2026-05-25T14:04:52.438663
GZ2058153576852619264,海珠,整租·翠城花园 1室0厅 东南,海珠区,1300.0,11.0,118.18,1,贝壳租房列表页,2026-05-25T14:04:52.439104
独栋·拼图家园 拼图·寓（赤沙地铁站店） 地铁100米 公寓精装大一房一厅 押一付一 民水民电 1室1厅,,独栋·拼图家园 拼图·寓（赤沙地铁站店） 地铁100米 公寓精装大一房一厅 押一付一 民水民电 1室1厅,海珠区,3060.0,45.0,68.0,1,贝壳租房列表页,2026-05-25T14:04:52.439532
[iban],海珠,整租·新港中路326号大院 1室1厅 南,海珠区,1800.0,35.0,51.43,1,贝壳租房列表页,2026-05-25T14:05:12.850729
独栋·融寓 广州龙潭店 7分钟到磨碟沙 免管理费！庭院大落地窗 近磨碟沙 安全无坑A21 开间,,独栋·融寓 广州龙潭店 7分钟到磨碟沙 免管理费！庭院大落地窗 近磨碟沙 安全无坑A21 开间,海珠区,2060.0,29.0,71.03,1,贝壳租房列表页,2026-05-25T14:05:12.851498
GZ2144749225315926016,海珠,整租·中顺领御公馆 1室0厅 东,海珠区,1200.0,11.0,109.09,1,贝壳租房列表页,2026-05-25T14:05:12.852129
独栋·城遇·青年公寓 燕岗店 【精装电梯公寓】下楼直达地铁  直租无中介费丨采光通透丨全景实拍丨配置全屋品牌家具家电可随时入住 ！ 1室1厅,,独栋·城遇·青年公寓 燕岗店 【精装电梯公寓】下楼直达地铁  直租无中介费丨采光通透丨全景实拍丨配置全屋品牌家具家电可随时入住 ！ 1室1厅,海珠区,1800.0,30.0,60.0,1,贝壳租房列表页,2026-05-25T14:05:12.852770
GZ2144754113101955072,海珠,整租·基立新村 2室1厅 东南,海珠区,2300.0,50.0,46.0,1,贝壳租房列表页,2026-05-25T14:05:12.853284
独栋·保利和寓 万胜围店 【每月减100】商超地铁上盖精装三房合租可用燃气民用水电 3室1厅,,独栋·保利和寓 万胜围店 【每月减100】商超地铁上盖精装三房合租可用燃气民用水电 3室1厅,海珠区,1600.0,89.0,17.98,1,贝壳租房列表页,2026-05-25T14:05:12.853983
GZ2144768214658187264,海珠,整租·南华东路 2室1厅 西,海珠区,2500.0,61.0,40.98,1,贝壳租房列表页,2026-05-25T14:05:12.854484
独栋·风樯公寓 南园西店 江南西地铁小复式单间（暗房无窗）和有窗 开间,,独栋·风樯公寓 南园西店 江南西地铁小复式单间（暗房无窗）和有窗 开间,海珠区,700.0,19.0,36.84,1,贝壳租房列表页,2026-05-25T14:05:12.855026
[iban],海珠,整租·珠江帝景苑 4室2厅 南,海珠区,38000.0,300.0,126.67,1,贝壳租房列表页,2026-05-25T14:05:12.855606
独栋·魔方公寓 业主直租店 中介勿扰 近客村 赤岗站 精致舒适一居室 开间,,独栋·魔方公寓 业主直租店 中介勿扰 近客村 赤岗站 精致舒适一居室 开间,海珠区,1900.0,30.0,63.33,1,贝壳租房列表页,2026-05-25T14:05:12.856091
GZ2144764052214120448,海珠,整租·怡安花园 1室1厅 南,海珠区,2600.0,47.86,54.33,1,贝壳租房列表页,2026-05-25T14:05:12.856616
独栋·碧家国际社区 赤岗店 赤岗8号线近磨碟沙琶洲 可短租 近省二医院 无遮挡单间 开间,,独栋·碧家国际社区 赤岗店 赤岗8号线近磨碟沙琶洲 可短租 近省二医院 无遮挡单间 开间,海珠区,1800.0,28.0,64.29,1,贝壳租房列表页,2026-05-25T14:05:12.857137
GZ2144757942069493760,海珠,整租·珠江新岸公寓 1室0厅 东,海珠区,4200.0,48.0,87.5,1,贝壳租房列表页,2026-05-25T14:05:12.857615
独栋·云居公寓 昌岗地铁店 昌岗地铁口10米，精装阳台一房一厅无遮挡，家电齐全拎包入住 1室1厅,,独栋·云居公寓 昌岗地铁店 昌岗地铁口10米，精装阳台一房一厅无遮挡，家电齐全拎包入住 1室1厅,海珠区,2980.0,50.0,59.6,1,贝壳租房列表页,2026-05-25T14:05:12.858190
GZ2144773929107980288,海珠,整租·江南美景花园 2室1厅 西南,海珠区,3800.0,65.0,58.46,1,贝壳租房列表页,2026-05-25T14:05:12.858705
GZ2144777703738310656,海珠,整租·鸿辉阁 3室1厅 东,海珠区,4800.0,78.0,61.54,1,贝壳租房列表页,2026-05-25T14:05:12.859178
GZ2144787332476174336,海珠,整租·怡乐路 3室1厅 东,海珠区,3200.0,75.0,42.67,1,贝壳租房列表页,2026-05-25T14:05:12.859658
独栋·云居公寓 昌岗中路店 近中大广医二院地铁直达磨碟沙万胜围昌岗江泰路地铁200米 1室1厅,,独栋·云居公寓 昌岗中路店 近中大广医二院地铁直达磨碟沙万胜围昌岗江泰路地铁200米 1室1厅,海珠区,2880.0,45.0,64.0,1,贝壳租房列表页,2026-05-25T14:05:12.860123
GZ2144809171915112448,海珠,整租·珠江帝景苑 1室0厅 南/北,海珠区,1500.0,12.0,125.0,1,贝壳租房列表页,2026-05-25T14:05:12.860579
GZ2147219680325009408,海珠,整租·中海观澜府(住宅) 4室2厅 东南,海珠区,9800.0,127.0,77.17,1,贝壳租房列表页,2026-05-25T14:05:12.861064
GZ2147245589887188992,海珠,整租·同福中路鹤鸣四巷 1室0厅 南,海珠区,1500.0,30.0,50.0,1,贝壳租房列表页,2026-05-25T14:05:12.861527
独栋·寻马院子 市二宫店 采光好单间带独立厨卫 开间,,独栋·寻马院子 市二宫店 采光好单间带独立厨卫 开间,海珠区,1480.0,18.0,82.22,1,贝壳租房列表页,2026-05-25T14:05:12.861991
GZ2147233911971774464,海珠,整租·海天花苑 3室1厅 南,海珠区,4900.0,90.0,54.44,1,贝壳租房列表页,2026-05-25T14:05:12.862452
GZ2119838433626030080,海珠,合租·合生颐景华苑 4居室 东北卧,海珠区,1953.0,16.5,118.36,1,贝壳租房列表页,2026-05-25T14:05:12.863146
GZ2147231457540571136,海珠,整租·叠翠苑 3室2厅 东南,海珠区,4500.0,95.0,47.37,1,贝壳租房列表页,2026-05-25T14:05:12.863630
GZ2137847680133496832,海珠,合租·森语星园 3居室 东卧,海珠区,1039.0,7.0,148.43,1,贝壳租房列表页,2026-05-25T14:05:12.864100
GZ2147255810894331904,海珠,整租·南洲名苑 5室2厅 复式 东南,海珠区,9000.0,166.9,53.92,1,贝壳租房列表页,2026-05-25T14:05:12.864576
独栋·与之城市青年之家 奋勇北街店 宝岗大道 精装电梯一房 半年起租 仅需1600 1室1厅,,独栋·与之城市青年之家 奋勇北街店 宝岗大道 精装电梯一房 半年起租 仅需1600 1室1厅,海珠区,1900.0,30.0,63.33,1,贝壳租房列表页,2026-05-25T14:05:12.865096
GZ2147255837813374976,海珠,整租·光大花园水岸榕城 1室0厅 北,海珠区,1300.0,12.0,108.33,1,贝壳租房列表页,2026-05-25T14:05:12.865590
独栋·金地草莓社区 同福西地铁站店 【暗房-自带烘干机-5月特惠】地铁300M孙逸仙北院首选6/8号线双地铁口拎包入住 民水民电 开间,,独栋·金地草莓社区 同福西地铁站店 【暗房-自带烘干机-5月特惠】地铁300M孙逸仙北院首选6/8号线双地铁口拎包入住 民水民电 开间,海珠区,1620.0,25.0,64.8,1,贝壳租房列表页,2026-05-25T14:05:12.866042
GZ2069366770220662784,海珠,整租·花城湾畔 5室2厅 跃层 南/北,海珠区,13000.0,354.0,36.72,1,贝壳租房列表页,2026-05-25T14:05:32.672172
独栋·悦City青年公寓 磨碟沙社区公寓 直租无中介 独门独户 独立阳台 独卫 拎包入住 开间,,独栋·悦City青年公寓 磨碟沙社区公寓 直租无中介 独门独户 独立阳台 独卫 拎包入住 开间,海珠区,999.0,35.0,28.54,1,贝壳租房列表页,2026-05-25T14:05:32.672975
GZ2069632141175554048,海珠,整租·缝纫机厂宿舍 1室1厅 南,海珠区,1800.0,30.0,60.0,1,贝壳租房列表页,2026-05-25T14:05:32.673776
独栋·悦City青年公寓 北山店 特惠首选直租房 拎包入住 送独立网络  民水电 开间,,独栋·悦City青年公寓 北山店 特惠首选直租房 拎包入住 送独立网络  民水电 开间,海珠区,700.0,18.0,38.89,1,贝壳租房列表页,2026-05-25T14:05:32.674578
GZ2069625533687136256,海珠,整租·珠江广场 3室2厅 北,海珠区,8000.0,142.0,56.34,1,贝壳租房列表页,2026-05-25T14:05:32.675261
独栋·与之城市青年之家 富基广场店 市二宫富基广场阳台大一房一厅 1室1厅,,独栋·与之城市青年之家 富基广场店 市二宫富基广场阳台大一房一厅 1室1厅,海珠区,3000.0,50.0,60.0,1,贝壳租房列表页,2026-05-25T14:05:32.675921
GZ2069375578359726080,海珠,整租·益丰花园 1室0厅 东,海珠区,2100.0,35.0,60.0,1,贝壳租房列表页,2026-05-25T14:05:32.676555
独栋·与之城市青年之家 同福西店 同福西地铁300米，精装隔断一房一厅，近太古仓十三行无遮挡 1室1厅,,独栋·与之城市青年之家 同福西店 同福西地铁300米，精装隔断一房一厅，近太古仓十三行无遮挡 1室1厅,海珠区,2500.0,40.0,62.5,1,贝壳租房列表页,2026-05-25T14:05:32.677215
GZ2069355981564805120,海珠,整租·前进路(海珠) 1室0厅 东,海珠区,5300.0,28.0,189.29,1,贝壳租房列表页,2026-05-25T14:05:32.677819
GZ2069400911075082240,海珠,整租·光大花园水岸榕城 1室0厅 东,海珠区,1300.0,12.5,104.0,1,贝壳租房列表页,2026-05-25T14:05:32.678453
GZ2070005999363686400,海珠,整租·星信国际公寓 1室0厅 南,海珠区,2000.0,35.0,57.14,1,贝壳租房列表页,2026-05-25T14:05:32.679070
GZ2069712176406331392,海珠,整租·泓景花园 1室0厅 南,海珠区,1050.0,11.65,90.13,1,贝壳租房列表页,2026-05-25T14:05:32.679662
GZ2070048907055857664,海珠,整租·昌岗东路 2室1厅 南,海珠区,3800.0,63.86,59.51,1,贝壳租房列表页,2026-05-25T14:05:32.680304
GZ2069769906982748160,海珠,整租·保利红棉花园 2室1厅 东,海珠区,2500.0,69.25,36.1,1,贝壳租房列表页,2026-05-25T14:05:32.681048
GZ2069710002930581504,海珠,整租·穗花新村 3室1厅 东南,海珠区,3800.0,65.0,58.46,1,贝壳租房列表页,2026-05-25T14:05:32.681615
GZ2069731901593092096,海珠,整租·金雅苑 3室1厅 南,海珠区,5000.0,90.0,55.56,1,贝壳租房列表页,2026-05-25T14:05:32.682172
GZ2069771992411668480,海珠,整租·同福西路 2室1厅 东,海珠区,2200.0,52.0,42.31,1,贝壳租房列表页,2026-05-25T14:05:32.682747
GZ2070397954568486912,海珠,整租·杏林小区 5室2厅 东/南/西/北,海珠区,23000.0,868.0,26.5,1,贝壳租房列表页,2026-05-25T14:05:32.683295
GZ2070087059141296128,海珠,整租·翠园 2室2厅 南,海珠区,5500.0,80.0,68.75,1,贝壳租房列表页,2026-05-25T14:05:32.683801
GZ2070389703588184064,海珠,整租·索丽苑 2室1厅 南,海珠区,3700.0,69.0,53.62,1,贝壳租房列表页,2026-05-25T14:05:32.684314
GZ2070119837325066240,海珠,整租·江南大道中 1室1厅 复式 东,海珠区,1980.0,44.87,44.13,1,贝壳租房列表页,2026-05-25T14:05:32.684827
GZ2070419671944790016,海珠,整租·金沙路 2室1厅 东南,海珠区,3000.0,70.0,42.86,1,贝壳租房列表页,2026-05-25T14:05:32.685338
GZ2070463316618117120,海珠,整租·南华东路 2室1厅 东南,海珠区,2100.0,60.0,35.0,1,贝壳租房列表页,2026-05-25T14:05:32.685841
GZ2070828438805020672,海珠,整租·荟贤大厦 1室0厅 东,海珠区,1200.0,12.0,100.0,1,贝壳租房列表页,2026-05-25T14:05:32.686421
GZ2070834488841076736,海珠,整租·鹅潭明珠苑 4室2厅 西南,海珠区,7000.0,134.26,52.14,1,贝壳租房列表页,2026-05-25T14:05:32.687049
GZ2070486822500171776,海珠,整租·江怡路 1室1厅 东南,海珠区,1800.0,40.0,45.0,1,贝壳租房列表页,2026-05-25T14:05:32.687638
GZ2070715103048630272,海珠,整租·珠江帝景苑合生紫龙府 3室2厅 北,海珠区,10600.0,147.0,72.11,1,贝壳租房列表页,2026-05-25T14:05:32.688202
GZ2070764281074286592,海珠,整租·前进路(海珠) 2室1厅 东南,海珠区,2700.0,60.0,45.0,1,贝壳租房列表页,2026-05-25T14:05:32.688726
GZ2070776516223959040,海珠,整租·侨诚花园 2室1厅 东南,海珠区,2300.0,60.0,38.33,1,贝壳租房列表页,2026-05-25T14:05:32.689228
GZ2044675550496161792,海珠,整租·雅致花园 0室0厅 东,海珠区,900.0,12.0,75.0,1,贝壳租房列表页,2026-05-25T14:05:32.689743
