case_id,city,area,style,level,total_price,unit_price,duration_days,company,year,labor_cost,material_cost,auxiliary_cost,design_cost,furniture_cost,source_url
2684749,广州,61.0,日式,高档,130000.0,2131.1475409836066,47,龙国林,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16662831/case/2684749.html
2643366,广州,80.0,日式,中档,100000.0,1250.0,78,李超颖,2008,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2643366.html
2249101,广州,63.0,现代简约,高档,130000.0,2063.4920634920636,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2249101.html
2388016,广州,70.0,现代简约,高档,190000.0,2714.285714285714,60,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2388016.html
1876783,广州,79.0,北欧风,中档,80000.0,1012.6582278481013,90,瞿安娜,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8774163/case/1876783.html
2645789,广州,72.0,温馨家,中档,100000.0,1388.888888888889,76,宋素芊,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2645789.html
2417536,广州,76.0,现代简约,中档,70000.0,921.0526315789474,65,兰树丛,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2417536.html
1364,广州,73.0,日式,豪装,400000.0,5479.45205479452,0,东马设计,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t1364.html
8628,广州,75.0,北欧风,豪装,300000.0,4000.0,0,方界空间设计,2021,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t8628.html
2015554,广州,79.0,现代简约,中档,70000.0,886.0759493670886,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8210610/case/2015554.html
2498678,广州,80.0,现代简约,中档,100000.0,1250.0,90,文志芳,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/11062226/case/2498678.html
2795183,广州,77.0,现代简约,高档,190000.0,2467.5324675324673,75,,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16198621/case/2795183.html
2708985,广州,68.0,现代简约,中档,70000.0,1029.4117647058824,36,欧阳睿,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16662831/case/2708985.html
2250116,广州,75.0,北欧风,中档,100000.0,1333.3333333333333,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2250116.html
2339239,广州,79.0,现代简约,中档,70000.0,886.0759493670886,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2339239.html
2199609,广州,79.0,北欧风,高档,120000.0,1518.987341772152,12,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2199609.html
2189331,广州,80.0,现代简约,高档,140000.0,1750.0,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2189331.html
2636628,广州,80.0,戎光溢,高档,120000.0,1500.0,82,戎光溢,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2636628.html
2346592,广州,79.0,北欧风,中档,70000.0,886.0759493670886,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2346592.html
5412,广州,65.0,日式,豪装,300000.0,4615.384615384615,70,鹿可可设计,2018,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t5412.html
2804,广州,77.0,北欧风,高档,180000.0,2337.6623376623374,0,赵婷,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t2804.html
2473050,广州,68.0,美式,经济型,40000.0,588.2352941176471,55,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2473050.html
2194399,广州,80.0,北欧风,经济型,40000.0,500.0,0,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2194399.html
2326304,广州,69.0,混搭,中档,60000.0,869.5652173913044,90,廖敏,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2326304.html
2214745,广州,76.0,北欧风,高档,120000.0,1578.9473684210527,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3497429/case/2214745.html
2104403,广州,80.0,现代简约,经济型,60000.0,750.0,48,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2104403.html
2051573,广州,65.0,杨雪,经济型,40000.0,615.3846153846154,45,杨雪,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10138736/case/2051573.html
2127574,广州,78.0,现代简约,豪装,300000.0,3846.153846153846,60,鹿付超,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8210610/case/2127574.html
2057577,广州,72.0,新中式,中档,70000.0,972.2222222222222,45,李晓倩,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10053764/case/2057577.html
2353112,广州,80.0,现代简约,经济型,50000.0,625.0,90,陈炜航,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10138736/case/2353112.html
2071149,广州,80.0,北欧风,经济型,50000.0,625.0,60,杨雪,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/769521/case/2071149.html
8634,广州,70.0,现代简约,豪装,300000.0,4285.714285714285,0,方界空间设计,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t8634.html
8514,广州,80.0,其他,豪装,450000.0,5625.0,90,时光筑造（深圳）空间设计,2021,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t8514.html
2261545,广州,75.0,现代简约,中档,60000.0,800.0,90,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/479383/case/2261545.html
2362387,广州,64.0,现代简约,经济型,50000.0,781.25,90,钟国庆,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2362387.html
2384853,广州,75.0,现代简约,中档,80000.0,1066.6666666666667,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/5676390/case/2384853.html
2182066,广州,80.0,其他,高档,130000.0,1625.0,70,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2182066.html
1747496,广州,73.0,实景案例,中档,70000.0,958.9041095890411,80,陈磊,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8833684/case/1747496.html
1680959,广州,80.0,现代简约,高档,130000.0,1625.0,90,袁忠煜,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/839621/case/1680959.html
2197655,广州,74.0,新中式,高档,190000.0,2567.5675675675675,65,乔星星,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8210610/case/2197655.html
2420255,广州,61.0,现代简约,中档,70000.0,1147.5409836065573,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10138736/case/2420255.html
2369215,广州,65.0,北欧风,中档,70000.0,1076.923076923077,60,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2369215.html
2101778,广州,80.0,的家,经济型,30000.0,375.0,45,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8400736/case/2101778.html
16050,广州,75.0,其他,豪装,300000.0,4000.0,120,赵婷,2022,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t16050.html
7489,广州,74.0,新中式,豪装,320000.0,4324.324324324324,180,鲁门设计,2008,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t7489.html
846869,广州,72.0,北欧风,中档,60000.0,833.3333333333334,90,瞿安娜,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8774163/case/846869.html
2214421,广州,73.0,魏正,中档,100000.0,1369.86301369863,75,魏正,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/11062226/case/2214421.html
2834096,广州,69.0,混搭,高档,190000.0,2753.623188405797,60,,2023,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/13234344/case/2834096.html
1523829,广州,70.0,现代简约,中档,70000.0,1000.0,90,,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/2909128/case/1523829.html
1444943,广州,71.0,现代简约,经济型,50000.0,704.2253521126761,60,吴经涛,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8511956/case/1444943.html
2484105,广州,68.0,现代简约,高档,110000.0,1617.6470588235295,25,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/1635362/case/2484105.html
2144373,广州,73.0,现代简约,中档,90000.0,1232.876712328767,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2144373.html
2818247,广州,66.0,美式,高档,100000.0,1515.1515151515152,60,,2023,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/13234344/case/2818247.html
259978,广州,76.0,现代简约,经济型,30000.0,394.7368421052632,0,李林泽,2014,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/720008/case/259978.html
971031,广州,70.0,现代简约,中档,80000.0,1142.857142857143,40,刘学斌,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8911106/case/971031.html
18814,广州,77.0,现代简约,高档,150000.0,1948.051948051948,90,深圳乐蜂全案｜壹玖柒玖设计院,2024,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t18814.html
18745,广州,67.0,奶油风,高档,150000.0,2238.805970149254,70,深圳乐蜂全案｜壹玖柒玖设计院,2024,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t18745.html
817512,广州,78.0,现代简约,经济型,60000.0,769.2307692307693,60,,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/1635362/case/817512.html
504869,广州,78.0,现代简约,经济型,60000.0,769.2307692307693,60,,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/1019064/case/504869.html
2239083,广州,80.0,现代简约,中档,80000.0,1000.0,0,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3335254/case/2239083.html
2775283,广州,94.0,其他,高档,250000.0,2659.574468085106,90,,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2775283.html
2840565,广州,90.0,现代简约,高档,150000.0,1666.6666666666667,90,王奇,2023,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/22053085/case/2840565.html
2762880,广州,84.0,其他,高档,170000.0,2023.8095238095239,90,蔡秦炳,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2762880.html
2374409,广州,86.0,现代简约,高档,140000.0,1627.906976744186,78,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2374409.html
2564232,广州,89.0,现代简约,中档,110000.0,1235.9550561797753,90,,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16662831/case/2564232.html
2006710,广州,96.0,现代简约,中档,80000.0,833.3333333333334,115,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/1327336/case/2006710.html
2675721,广州,88.0,现代简约,高档,160000.0,1818.1818181818182,100,,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/15630987/case/2675721.html
3456,广州,97.0,现代简约,豪装,500000.0,5154.639175257732,0,涵瑜设计,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t3456.html
11070,广州,100.0,现代简约,豪装,330000.0,3300.0,90,深圳乐蜂全案｜壹玖柒玖设计院,2021,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t11070.html
2415407,广州,96.0,北欧风,中档,90000.0,937.5,75,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2415407.html
2488459,广州,81.0,日式,高档,230000.0,2839.5061728395062,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2488459.html
2247698,广州,100.0,户型,中档,90000.0,900.0,90,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2247698.html
2204665,广州,88.0,其他,高档,150000.0,1704.5454545454545,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2204665.html
2268707,广州,92.0,现代简约,高档,220000.0,2391.304347826087,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2268707.html
2220764,广州,93.0,北欧风,中档,120000.0,1290.3225806451612,121,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2220764.html
2182072,广州,90.0,其他,中档,110000.0,1222.2222222222222,70,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2182072.html
2185350,广州,90.0,北欧风,高档,140000.0,1555.5555555555557,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2185350.html
2375774,广州,95.0,现代简约,中档,100000.0,1052.6315789473683,150,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2375774.html
2272592,广州,86.0,美式,豪装,560000.0,6511.627906976744,98,谢承兵,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12114666/case/2272592.html
134,广州,92.0,现代简约,豪装,600000.0,6521.739130434783,45,TZD同筑设计,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t134.html
4710,广州,90.0,北欧风,豪装,350000.0,3888.8888888888887,90,启物空间设计,2018,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t4710.html
2267387,广州,89.0,北欧风,高档,210000.0,2359.550561797753,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2267387.html
2504947,广州,93.0,装修,高档,200000.0,2150.537634408602,90,郑静超,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/11062226/case/2504947.html
2184230,广州,86.0,现代简约,中档,90000.0,1046.5116279069769,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2184230.html
2322245,广州,99.0,混搭,中档,90000.0,909.0909090909091,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2322245.html
2266890,广州,89.0,混搭,高档,210000.0,2359.550561797753,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2266890.html
2183586,广州,96.0,其他,高档,150000.0,1562.5,70,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2183586.html
2395977,广州,100.0,方案,中档,100000.0,1000.0,90,何水清,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8502195/case/2395977.html
2290304,广州,84.0,现代简约,中档,90000.0,1071.4285714285713,70,钟泰林,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2290304.html
2511448,广州,88.0,其他,经济型,60000.0,681.8181818181819,150,,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2511448.html
