case_id,city,area,style,level,total_price,unit_price,duration_days,company,year,labor_cost,material_cost,auxiliary_cost,design_cost,furniture_cost,source_url
2203573,广州,96.0,其他,中档,110000.0,1145.8333333333333,70,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2203573.html
4662,广州,90.0,其他,高档,250000.0,2777.777777777778,90,启物空间设计,2019,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t4662.html
11637,广州,99.0,现代简约,高档,160000.0,1616.1616161616162,90,深圳乐蜂全案｜壹玖柒玖设计院,2021,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t11637.html
2357261,广州,95.0,现代简约,高档,160000.0,1684.2105263157894,94,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2357261.html
2789082,广州,90.0,混搭,高档,150000.0,1666.6666666666667,60,徐姗清,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16525748/case/2789082.html
2232848,广州,100.0,新中式,中档,90000.0,900.0,90,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2232848.html
2318715,广州,89.0,现代简约,中档,100000.0,1123.5955056179776,70,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2318715.html
2398790,广州,89.0,混搭,中档,120000.0,1348.314606741573,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2398790.html
1771069,广州,99.0,现代简约,中档,140000.0,1414.141414141414,60,叶诚,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8911637/case/1771069.html
2238962,广州,89.0,现代简约,高档,250000.0,2808.9887640449438,80,彭辉,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12114666/case/2238962.html
2520321,广州,86.0,现代简约,高档,170000.0,1976.7441860465117,100,,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/15630987/case/2520321.html
2373795,广州,90.0,现代简约,经济型,60000.0,666.6666666666666,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/5676390/case/2373795.html
2525445,广州,82.0,日式,中档,100000.0,1219.5121951219512,95,甘有贤,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/15538119/case/2525445.html
15479,广州,83.0,侘寂风,高档,170000.0,2048.1927710843374,76,方界空间设计,2022,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t15479.html
16777,广州,98.0,现代简约,中档,120000.0,1224.4897959183672,60,深圳维斯空间设计,2022,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t16777.html
2262164,广州,100.0,现代简约,中档,120000.0,1200.0,95,付三宝,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12169865/case/2262164.html
2303765,广州,95.0,现代简约,中档,100000.0,1052.6315789473683,80,吴智雄,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8833684/case/2303765.html
2216873,广州,84.0,其他,中档,120000.0,1428.5714285714287,121,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2216873.html
2300630,广州,96.0,廖敏,中档,80000.0,833.3333333333334,90,廖敏,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2300630.html
2214465,广州,89.0,新中式,中档,90000.0,1011.2359550561798,80,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3497429/case/2214465.html
2125434,广州,89.0,现代简约,中档,120000.0,1348.314606741573,45,黎小毛,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/11152156/case/2125434.html
2231720,广州,99.0,现代简约,高档,240000.0,2424.242424242424,65,乔星星,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8210610/case/2231720.html
2185009,广州,96.0,新中式,中档,130000.0,1354.1666666666667,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2185009.html
2375600,广州,92.0,现代简约,中档,90000.0,978.2608695652174,120,钟国庆,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2375600.html
1810962,广州,93.0,现代简约,经济型,50000.0,537.6344086021505,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8612471/case/1810962.html
11749,广州,86.0,北欧风,高档,200000.0,2325.5813953488373,86,深圳乐蜂全案｜壹玖柒玖设计院,2021,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t11749.html
16797,广州,82.0,复古风,豪装,350000.0,4268.292682926829,180,启物空间设计,2022,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t16797.html
2688153,广州,100.0,新中式,高档,150000.0,1500.0,105,杨迪,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/734406/case/2688153.html
2541931,广州,95.0,现代简约,中档,100000.0,1052.6315789473683,90,,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/1019064/case/2541931.html
1975690,广州,83.0,一厅改造二厅,中档,100000.0,1204.8192771084337,60,李斌,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10210396/case/1975690.html
2265256,广州,110.0,现代简约,高档,250000.0,2272.7272727272725,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2265256.html
2407612,广州,120.0,现代简约,中档,170000.0,1416.6666666666667,108,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2407612.html
2693927,广州,118.0,现代简约,中档,170000.0,1440.677966101695,135,,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/18223061/case/2693927.html
2218860,广州,115.0,的三口之家,中档,150000.0,1304.3478260869565,90,欧阳涛,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3533906/case/2218860.html
2448079,广州,120.0,现代简约,高档,250000.0,2083.3333333333335,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2448079.html
2763097,广州,120.0,现代简约,高档,240000.0,2000.0,90,邓美玲,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/11062226/case/2763097.html
2239595,广州,114.0,现代简约,豪装,600000.0,5263.1578947368425,90,王海,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12114666/case/2239595.html
3509,广州,120.0,现代简约,豪装,850000.0,7083.333333333333,0,象合设计胡云辉,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t3509.html
17989,广州,110.0,现代简约,豪装,500000.0,4545.454545454545,96,深圳乐蜂全案｜壹玖柒玖设计院,2023,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t17989.html
2715897,广州,120.0,现代简约,高档,200000.0,1666.6666666666667,84,吕业庆,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/13789316/case/2715897.html
2225102,广州,120.0,现代简约,中档,100000.0,833.3333333333334,130,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2225102.html
2272637,广州,108.0,现代简约,中档,100000.0,925.925925925926,90,曾王敏,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12137533/case/2272637.html
1899480,广州,120.0,现代简约,中档,100000.0,833.3333333333334,120,邱彩云,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/1899480.html
2376116,广州,115.0,现代简约,中档,150000.0,1304.3478260869565,90,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2376116.html
483180,广州,110.0,日式,中档,120000.0,1090.909090909091,89,陈思惠,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8707276/case/483180.html
2200188,广州,120.0,现代简约,中档,120000.0,1000.0,200,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2200188.html
2794323,广州,105.0,其他,豪装,500000.0,4761.9047619047615,120,陈杏荣,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/18210495/case/2794323.html
2413566,广州,110.0,其他,经济型,80000.0,727.2727272727273,75,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2413566.html
2304232,广州,120.0,现代简约,高档,210000.0,1750.0,60,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2304232.html
14768,广州,106.0,日式,中档,150000.0,1415.0943396226414,90,深圳乐蜂全案｜壹玖柒玖设计院,2022,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t14768.html
330,广州,120.0,现代简约,中档,150000.0,1250.0,0,浩天_小萌牛,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t330.html
1970381,广州,120.0,美式,中档,100000.0,833.3333333333334,120,邱彩云,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/1970381.html
2287741,广州,103.0,潘成刚,中档,90000.0,873.7864077669902,90,潘成刚,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2287741.html
2397118,广州,102.0,其他,高档,160000.0,1568.6274509803923,150,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2397118.html
2210622,广州,120.0,现代简约,高档,200000.0,1666.6666666666667,150,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2210622.html
2373206,广州,112.0,其他,中档,100000.0,892.8571428571429,150,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10118995/case/2373206.html
2209199,广州,115.0,现代简约,高档,210000.0,1826.0869565217392,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2209199.html
2316027,广州,113.0,现代简约,中档,130000.0,1150.4424778761063,80,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2316027.html
2218445,广州,120.0,户型,豪装,440000.0,3666.6666666666665,80,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12114666/case/2218445.html
2393986,广州,120.0,北欧风,高档,340000.0,2833.3333333333335,87,梁祖涵,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12114666/case/2393986.html
2792911,广州,107.0,现代简约,高档,240000.0,2242.9906542056074,90,,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2792911.html
15470,广州,120.0,现代简约,高档,250000.0,2083.3333333333335,99,深圳东易日盛总部,2022,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t15470.html
3501,广州,120.0,其他,经济型,10000.0,83.33333333333333,0,深圳永安设计,2020,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t3501.html
2361036,广州,106.0,现代简约,高档,160000.0,1509.433962264151,96,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2361036.html
2277456,广州,109.0,美式,中档,120000.0,1100.9174311926606,90,叶剑文,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/3157493/case/2277456.html
2698194,广州,115.0,其他,中档,150000.0,1304.3478260869565,35,董瑞,2022,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16662831/case/2698194.html
1360438,广州,105.0,现代简约,经济型,50000.0,476.1904761904762,90,,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10063609/case/1360438.html
2530083,广州,109.0,现代简约,中档,90000.0,825.6880733944954,60,,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/479383/case/2530083.html
2205341,广州,120.0,其他,中档,120000.0,1000.0,80,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/470907/case/2205341.html
2220653,广州,109.0,美式,中档,120000.0,1100.9174311926606,100,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/11106826/case/2220653.html
2164171,广州,102.0,新中式,中档,150000.0,1470.5882352941176,100,张静,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/11062226/case/2164171.html
1955013,广州,120.0,新中式,中档,160000.0,1333.3333333333333,120,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8400736/case/1955013.html
2400842,广州,110.0,的家,高档,180000.0,1636.3636363636363,90,吴智雄,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8833684/case/2400842.html
11946,广州,120.0,混搭,豪装,400000.0,3333.3333333333335,120,尺子室内设计,2021,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t11946.html
16241,广州,119.0,混搭,豪装,500000.0,4201.680672268908,200,启物空间设计,2022,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t16241.html
2375984,广州,105.0,现代简约,高档,250000.0,2380.9523809523807,75,刘媛,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8210610/case/2375984.html
2000910,广州,108.0,混搭,高档,180000.0,1666.6666666666667,90,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/1019064/case/2000910.html
1949995,广州,108.0,户型,中档,120000.0,1111.111111111111,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/728337/case/1949995.html
1745767,广州,103.0,北欧风,中档,90000.0,873.7864077669902,90,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8735707/case/1745767.html
639956,广州,113.0,现代简约,经济型,70000.0,619.4690265486726,60,李月全,2018,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/8400736/case/639956.html
2825763,广州,115.0,现代简约,高档,250000.0,2173.913043478261,90,,2023,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/21299068/case/2825763.html
2579780,广州,110.0,现代简约,高档,210000.0,1909.090909090909,82,杜忠蔚,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16525748/case/2579780.html
1894617,广州,108.0,现代简约,中档,140000.0,1296.2962962962963,90,雷华,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/2551761/case/1894617.html
2540281,广州,112.0,现代简约,豪装,460000.0,4107.142857142857,87,,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/12114666/case/2540281.html
1913347,广州,115.0,美式,中档,100000.0,869.5652173913044,60,,2019,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10053764/case/1913347.html
17945,广州,111.0,现代简约,豪装,500000.0,4504.504504504504,180,启物空间设计,2023,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t17945.html
17355,广州,107.0,现代简约,中档,140000.0,1308.411214953271,90,深圳乐蜂全案｜壹玖柒玖设计院,2023,0.0,0.0,0.0,0.0,0.0,https://xiaoguotu.to8to.com/case/zxanli/t17355.html
2588520,广州,105.0,现代简约,高档,200000.0,1904.7619047619048,80,王霞,2021,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/16525748/case/2588520.html
2334104,广州,108.0,其他,中档,160000.0,1481.4814814814815,87,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/573608/case/2334104.html
2313840,广州,120.0,混搭,高档,210000.0,1750.0,60,,2020,0.0,0.0,0.0,0.0,0.0,https://sz.to8to.com/zs/10715277/case/2313840.html
